latitude,longitude,date,,
28.6750842,77.27341386,1.64332E+12,,
28.67541,77.27341184,1.64441E+12,,
28.67493839,77.27319934,1.64518E+12,,
28.67480295,77.27373481,1.644E+12,,
28.67548773,77.27344707,1.64525E+12,,
28.67570897,77.27310235,1.6452E+12,,
28.6750832,77.27387389,1.64271E+12,,
28.67541194,77.27370348,1.6436E+12,,
28.67534124,77.27335426,1.64312E+12,,
28.6751256,77.27358887,1.64315E+12,,
28.6754547,77.27371074,1.64527E+12,,
28.67514524,77.27378862,1.64527E+12,,
28.67562736,77.27368558,1.6444E+12,,
28.67503796,77.27315005,1.64314E+12,,
28.67542516,77.27383704,1.64342E+12,,
28.6757111,77.27351913,1.64449E+12,,
28.67563274,77.27348375,1.64492E+12,,
28.67565604,77.27394309,1.64511E+12,,
28.67480656,77.27322363,1.64376E+12,,
28.67559819,77.27393671,1.64266E+12,,
28.67562681,77.27356938,1.64272E+12,,
28.67525539,77.27307445,1.64415E+12,,
28.67500839,77.27324397,1.64381E+12,,
28.67492945,77.27326099,1.64442E+12,,
28.67488045,77.27340107,1.64443E+12,,
28.67484195,77.27311055,1.64474E+12,,
28.67574789,77.27305142,1.64463E+12,,
28.67539654,77.27362053,1.64449E+12,,
28.67547278,77.27336941,1.64265E+12,,
28.67521272,77.27383697,1.64461E+12,,
28.67495265,77.27311764,1.64304E+12,,
28.67483734,77.27375701,1.64323E+12,,
28.67492544,77.2737802,1.64317E+12,,
28.67564694,77.27314177,1.64265E+12,,
28.67500411,77.2733815,1.64301E+12,,
28.67498021,77.27350746,1.64326E+12,,
28.67550275,77.27350532,1.64337E+12,,
28.67524963,77.27336653,1.64421E+12,,
28.67500986,77.27363063,1.64344E+12,,
28.67511676,77.27339655,1.64375E+12,,
28.67550029,77.27360865,1.64381E+12,,
28.67516071,77.27366552,1.64498E+12,,
28.6750274,77.27351241,1.64269E+12,,
28.67479445,77.27372322,1.645E+12,,
28.6757547,77.27323657,1.64316E+12,,
28.67482427,77.27391453,1.64384E+12,,
28.67523106,77.27326618,1.64319E+12,,
28.67490658,77.27317777,1.64388E+12,,
28.67487405,77.27382095,1.64474E+12,,
28.6755136,77.27337553,1.64345E+12,,
28.67518736,77.27384645,1.64502E+12,,
28.67479898,77.27306003,1.6452E+12,,
28.67482367,77.27342345,1.64348E+12,,
28.67481848,77.27330274,1.64325E+12,,
28.67522852,77.2731079,1.64528E+12,,
28.67519908,77.27308712,1.64527E+12,,
28.67478988,77.27322662,1.64387E+12,,
28.6756418,77.27359651,1.64472E+12,,
28.67576669,77.27372034,1.64463E+12,,
28.67487372,77.27337107,1.64507E+12,,
28.67550945,77.27389538,1.64431E+12,,
28.67537713,77.27382121,1.6429E+12,,
28.67502242,77.27370506,1.64506E+12,,
28.67486527,77.27386359,1.64516E+12,,
28.67511068,77.2733952,1.64488E+12,,
28.6750125,77.27301008,1.64304E+12,,
28.67529895,77.27323035,1.64513E+12,,
28.67518136,77.27323258,1.64269E+12,,
28.67552425,77.27304605,1.64408E+12,,
28.67528487,77.27377016,1.64479E+12,,
28.67478678,77.27315012,1.64309E+12,,
28.67539191,77.27390106,1.64366E+12,,
28.67491095,77.27365555,1.64507E+12,,
28.67546408,77.27318548,1.64273E+12,,
28.67496351,77.27325053,1.64383E+12,,
28.67539571,77.27343783,1.6438E+12,,
28.67547493,77.27375442,1.64357E+12,,
28.67514397,77.2736631,1.64357E+12,,
28.67569269,77.27336276,1.64511E+12,,
28.67541863,77.2736301,1.64417E+12,,
28.6756757,77.27323188,1.64349E+12,,
28.67488706,77.27394577,1.64343E+12,,
28.67538211,77.27318208,1.6432E+12,,
28.67500969,77.27365075,1.64485E+12,,
28.67498755,77.27384922,1.64458E+12,,
28.67496249,77.27334988,1.64267E+12,,
28.67564438,77.27372417,1.64298E+12,,
28.67514791,77.27360808,1.64372E+12,,
28.6755007,77.27390427,1.64445E+12,,
